DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
wait $DEFAULT_WAIT_TIME 
if 
  $ZERO_TOTAL_PASSED_MISSIONS == 3 
jf @ZERO_36 
end_thread 

:ZERO_36
if 
   Player.Defined($PLAYER_CHAR)
jf @ZERO_284 
if 
  $ONMISSION == 0 
jf @ZERO_284 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_ZERO_RC_SHOP $Y_ZERO_RC_SHOP $Z_ZERO_RC_SHOP radius 1.2 1.2 2.0 on_foot 
jf @ZERO_284 
if 
   Player.Controllable($PLAYER_CHAR)
jf @ZERO_284 
if 
  $ZERO_TOTAL_PASSED_MISSIONS == 0 
jf @ZERO_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'ZERO_1' time 1000 style 2  // Air Raid
gosub @PSAVE1_4737 
start_mission 72  // Air Raid

:ZERO_180
if 
  $ZERO_TOTAL_PASSED_MISSIONS == 1 
jf @ZERO_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'ZERO_2' time 1000 style 2  // Supply Lines...
gosub @PSAVE1_4737 
start_mission 73  // Supply Lines...

:ZERO_232
if 
  $ZERO_TOTAL_PASSED_MISSIONS == 2 
jf @ZERO_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'ZERO_4' time 1000 style 2  // New Model Army
gosub @PSAVE1_4737 
start_mission 74  // New Model Army

:ZERO_284
jump @ZERO_11 

:DESERT
thread 'DESERT' 

:DESERT_11
wait $DEFAULT_WAIT_TIME 
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 9 
jf @DESERT_36 
end_thread 

:DESERT_36
if 
   Player.Defined($PLAYER_CHAR)
jf @DESERT_721 
if 
  $ONMISSION == 0 
jf @DESERT_721 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_TIERRA_ROBADA_RANCH $Y_TIERRA_ROBADA_RANCH $Z_TIERRA_ROBADA_RANCH radius 1.2 1.2 2.0 on_foot 
jf @DESERT_372 
if 
   Player.Controllable($PLAYER_CHAR)
jf @DESERT_372 
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 0 
jf @DESERT_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT1' time 1000 style 2  // Monster
gosub @PSAVE1_4035 
start_mission 75  // Monster

:DESERT_180
if 
  $1400 == 1 
jf @DESERT_250 
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 1 
jf @DESERT_250 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT2' time 1000 style 2  // Highjack
gosub @PSAVE1_4035 
start_mission 76  // Highjack

:DESERT_250
if 
  $1402 == 1 
jf @DESERT_320 
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 2 
jf @DESERT_320 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT3' time 1000 style 2  // Interdiction
gosub @PSAVE1_4035 
start_mission 77  // Interdiction

:DESERT_320
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 3 
jf @DESERT_372 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT4' time 1000 style 2  // Verdant Meadows
gosub @PSAVE1_4035 
start_mission 78  // Verdant Meadows

:DESERT_372
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_OLD_AIRPORT $Y_OLD_AIRPORT $Z_OLD_AIRPORT radius 1.2 1.2 2.0 on_foot 
jf @DESERT_721 
if 
   Player.Controllable($PLAYER_CHAR)
jf @DESERT_721 
if 
  $MISSION_LEARNING_TO_FLY_PASSED == 1 
jf @DESERT_500 
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 5 
jf @DESERT_500 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT6' time 1000 style 2  // N.O.E.
gosub @PSAVE1_4306 
start_mission 79  // N.O.E.

:DESERT_500
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 6 
jf @DESERT_552 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT9' time 1000 style 2  // Stowaway
gosub @PSAVE1_4306 
start_mission 80  // Stowaway

:DESERT_552
if 
  $TORENO_TOTAL_PASSED_MISSIONS == 7 
jf @DESERT_662 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @DESERT_646 
00BE: text_clear_all 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESERT8' time 1000 style 2  // Black Project
gosub @PSAVE1_4306 
start_mission 81  // Black Project
jump @DESERT_662 

:DESERT_646
00BC: show_text_highpriority GXT 'MTIME1' time 1000 flag 1  // ~s~Come back between 20:00 and 6:00.

:DESERT_662
if and
  $TORENO_TOTAL_PASSED_MISSIONS == 8 
  $1389 == 1 
jf @DESERT_721 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DESER10' time 1000 style 2  // Green Goo
gosub @PSAVE1_4306 
start_mission 82  // Green Goo

:DESERT_721
jump @DESERT_11 

:PSCH
thread 'PSCH' 

:PSCH_11
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSCH_239 
if 
  $ONMISSION == 0 
jf @PSCH_239 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $666 $667 $668 radius 1.0 1.0 1.0 on_foot 
jf @PSCH_239 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSCH_239 
if 
  $TORENO_TOTAL_PASSED_MISSIONS > 3 
jf @PSCH_239 
0169: set_fade_color_RGB 0 0 0 
$ONMISSION = 1 
if 
  $FLIGHT_SCHOOL_INTRO_FLAG == 0 
jf @PSCH_179 
gosub @PSAVE1_4195 
$FLIGHT_SCHOOL_INTRO_FLAG = 1 
jump @PSCH_235 

:PSCH_179
0169: set_fade_color_RGB 0 0 0 
if 
  $MISSION_LEARNING_TO_FLY_PASSED == 0 
jf @PSCH_221 
00BA: show_text_styled GXT 'DESERT5' time 1000 style 2  // Learning to Fly

:PSCH_221
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 

:PSCH_235
start_mission 83  // Learning to Fly

:PSCH_239
jump @PSCH_11 

:CASINO
thread 'CASINO' 

:CASINO_11
wait $DEFAULT_WAIT_TIME 
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 9 
jf @CASINO_36 
end_thread 

:CASINO_36
if 
   Player.Defined($PLAYER_CHAR)
jf @CASINO_707 
if 
  $ONMISSION == 0 
jf @CASINO_707 
if 
   Player.Controllable($PLAYER_CHAR)
jf @CASINO_707 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_THE_FOUR_DRAGONS_CASINO $Y_THE_FOUR_DRAGONS_CASINO $Z_THE_FOUR_DRAGONS_CASINO radius 1.2 1.2 2.0 on_foot 
jf @CASINO_336 
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 0 
jf @CASINO_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO1' time 1000 style 2  // Fender Ketchup
gosub @PSAVE1_3395 
start_mission 84  // Fender Ketchup

:CASINO_180
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 1 
jf @CASINO_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASEEN2' time 1000 style 2  // Explosive Situation
gosub @PSAVE1_3395 
start_mission 85  // Explosive Situation

:CASINO_232
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 2 
jf @CASINO_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO3' time 1000 style 2  // You've had your Chips
gosub @PSAVE1_3395 
start_mission 86  // You've Had Your Chips

:CASINO_284
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 6 
jf @CASINO_336 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO7' time 1000 style 2  // Fish in a Barrel
gosub @PSAVE1_3395 
start_mission 87  // Fish in a Barrel

:CASINO_336
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 2026.603 1007.735 9.8127 radius 1.2 1.2 2.0 on_foot 
jf @CASINO_436 
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 3 
jf @CASINO_436 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO4' time 1000 style 2  // Don Peyote
gosub @PSAVE1_3715 
start_mission 88  // Don Peyote

:CASINO_436
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_CALIGULA_PALACE $Y_CALIGULA_PALACE $Z_CALIGULA_PALACE radius 1.2 1.2 2.0 on_foot 
jf @CASINO_707 
if and
  $CASINO_TOTAL_PASSED_MISSIONS == 4 
  $1380 == 1 
jf @CASINO_537 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO5' time 1000 style 2  // Intensive Care
gosub @PSAVE1_4417 
start_mission 89  // Intensive Care

:CASINO_537
if 
  $CASINO_TOTAL_PASSED_MISSIONS == 5 
jf @CASINO_589 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO6' time 1000 style 2  // The Meat Business
gosub @PSAVE1_4417 
start_mission 90  // The Meat Business

:CASINO_589
if and
  $CASINO_TOTAL_PASSED_MISSIONS == 7 
  $1381 == 1 
jf @CASINO_648 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASINO9' time 1000 style 2  // Freefall
gosub @PSAVE1_4417 
start_mission 91  // Freefall

:CASINO_648
if and
  $CASINO_TOTAL_PASSED_MISSIONS == 8 
  $1382 == 1 
jf @CASINO_707 
$ONMISSION = 1 
00BA: show_text_styled GXT 'CASIN10' time 1000 style 2  // Saint Mark's Bistro
gosub @PSAVE1_4417 
start_mission 92  // Saint Mark's Bistro

:CASINO_707
jump @CASINO_11 

:VCRASH
thread 'VCRASH' 

:VCRASH_11
wait $DEFAULT_WAIT_TIME 
if 
  $598 == 2 
jf @VCRASH_36 
end_thread 

:VCRASH_36
if 
   Player.Defined($PLAYER_CHAR)
jf @VCRASH_287 
if 
  $ONMISSION == 0 
jf @VCRASH_287 
if 
   Player.Controllable($PLAYER_CHAR)
jf @VCRASH_287 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_PRICKLE_PINE_LV $Y_PRICKLE_PINE_LV $Z_PRICKLE_PINE_LV radius 1.2 1.2 2.0 on_foot 
jf @VCRASH_180 
if 
  $598 == 0 
jf @VCRASH_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'VCRASH1' time 1000 style 2  // Misappropriation
gosub @LITCAS_267 
start_mission 93  // Misappropriation

:VCRASH_180
if and
  $598 == 1 
  $1378 == 1 
jf @VCRASH_287 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere -378.75 2235.85 41.42 radius 1.2 1.2 2.0 on_foot 
jf @VCRASH_287 
$ONMISSION = 1 
00BA: show_text_styled GXT 'VCRASH2' time 1000 style 2  // High Noon
gosub @LITCAS_267 
start_mission 94  // High Noon

:VCRASH_287
jump @VCRASH_11 

:DOC
thread 'DOC' 

:DOC_11
wait $DEFAULT_WAIT_TIME 
if 
  $599 == 1 
jf @DOC_36 
end_thread 

:DOC_36
if 
   Player.Defined($PLAYER_CHAR)
jf @DOC_180 
if 
  $ONMISSION == 0 
jf @DOC_180 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_ROYAL_CASINO $Y_ROYAL_CASINO $Z_ROYAL_CASINO radius 1.2 1.2 2.0 on_foot 
jf @DOC_180 
if 
   Player.Controllable($PLAYER_CHAR)
jf @DOC_180 
if 
  $599 == 0 
jf @DOC_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'DOC_2' time 1000 style 2  // Madd Dogg
gosub @LITCAS_267 
start_mission 95  // Madd Dogg

:DOC_180
jump @DOC_11 

:HEIST
thread 'HEIST' 

:HEIST_11
wait $DEFAULT_WAIT_TIME 
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 6 
jf @HEIST_36 
end_thread 

:HEIST_36
if 
   Player.Defined($PLAYER_CHAR)
jf @HEIST_546 
if 
  $ONMISSION == 0 
jf @HEIST_546 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_THE_FOUR_DRAGONS_CASINO_2 $Y_THE_FOUR_DRAGONS_CASINO_2 $Z_THE_FOUR_DRAGONS_CASINO_2 radius 1.2 1.2 2.0 on_foot 
jf @HEIST_546 
if 
   Player.Controllable($PLAYER_CHAR)
jf @HEIST_546 
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 0 
jf @HEIST_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'HEIST_1' time 1000 style 2  // Architectural Espionage
gosub @PSAVE1_3555 
start_mission 96  // Architectural Espionage

:HEIST_180
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 1 
jf @HEIST_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'HEIST_3' time 1000 style 2  // Key to her Heart
gosub @PSAVE1_3555 
start_mission 97  // Key To Her Heart

:HEIST_232
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 2 
jf @HEIST_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'HEIST_2' time 1000 style 2  // Dam and Blast
gosub @PSAVE1_3555 
start_mission 98  // Dam And Blast

:HEIST_284
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 3 
jf @HEIST_336 
$ONMISSION = 1 
00BA: show_text_styled GXT 'HEIST_4' time 1000 style 2  // Cop Wheels
gosub @PSAVE1_3555 
start_mission 99  // Cop Wheels

:HEIST_336
if 
  $HEIST_TOTAL_PASSED_MISSIONS == 4 
jf @HEIST_446 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @HEIST_430 
$ONMISSION = 1 
00BE: text_clear_all 
00BA: show_text_styled GXT 'HEIST_5' time 1000 style 2  // Up, Up and Away!
gosub @PSAVE1_3555 
start_mission 100  // Up, Up and Away!
jump @HEIST_446 

:HEIST_430
00BC: show_text_highpriority GXT 'MTIME1' time 1000 flag 1  // ~s~Come back between 20:00 and 6:00.

:HEIST_446
if and
  $HEIST_TOTAL_PASSED_MISSIONS == 5 
  $1384 == 1 
jf @HEIST_546 
if 
  $37 == 1 
jf @HEIST_530 
$ONMISSION = 1 
00BA: show_text_styled GXT 'HEIST_9' time 1000 style 2  // Breaking the Bank at Caligula's
gosub @PSAVE1_3555 
start_mission 101  // Breaking the Bank at Caligula's
jump @HEIST_546 

:HEIST_530
00BC: show_text_highpriority GXT 'NEEDKEY' time 1000 flag 1  // ~s~You need the keycard from Millie to continue.

:HEIST_546
jump @HEIST_11 

:MANSION
thread 'MANSION' 

:MANSION_11
wait $DEFAULT_WAIT_TIME 
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 4 
jf @MANSION_36 
end_thread 

:MANSION_36
if 
   Player.Defined($PLAYER_CHAR)
jf @MANSION_378 
if 
  $ONMISSION == 0 
jf @MANSION_378 
if 
   Player.Controllable($PLAYER_CHAR)
jf @MANSION_378 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_THE_FOUR_DRAGONS_CASINO $Y_THE_FOUR_DRAGONS_CASINO $Z_THE_FOUR_DRAGONS_CASINO radius 1.2 1.2 2.0 on_foot 
jf @MANSION_180 
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 0 
jf @MANSION_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'MAN_1' time 1000 style 2  // A Home In The Hills
gosub @PSAVE1_3395 
start_mission 102  // A Home In The Hills

:MANSION_180
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_MADD_DOGG_CRIB $Y_MADD_DOGG_CRIB $Z_MADD_DOGG_CRIB radius 1.2 1.2 2.0 on_foot 
jf @MANSION_378 
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 1 
jf @MANSION_274 
$ONMISSION = 1 
00BA: show_text_styled GXT 'MAN_2' time 1000 style 2  // Vertical Bird
gosub @PSAVE1_4577 
start_mission 103  // Vertical Bird

:MANSION_274
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 2 
jf @MANSION_326 
$ONMISSION = 1 
00BA: show_text_styled GXT 'MAN_3' time 1000 style 2  // Home Coming
gosub @PSAVE1_4577 
start_mission 104  // Home Coming

:MANSION_326
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 3 
jf @MANSION_378 
$ONMISSION = 1 
00BA: show_text_styled GXT 'MAN_5' time 1000 style 2  // Cut Throat Business
gosub @PSAVE1_4577 
start_mission 105  // Cut Throat Business

:MANSION_378
jump @MANSION_11 

:GROVE
thread 'GROVE' 

:GROVE_11
wait $DEFAULT_WAIT_TIME 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 2 
jf @GROVE_36 
end_thread 

:GROVE_36
if 
   Player.Defined($PLAYER_CHAR)
jf @GROVE_274 
if 
  $ONMISSION == 0 
jf @GROVE_274 
if 
   Player.Controllable($PLAYER_CHAR)
jf @GROVE_274 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_JOHNSON_HOUSE $Y_JOHNSON_HOUSE $Z_JOHNSON_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @GROVE_180 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 0 
jf @GROVE_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GROVE_1' time 1000 style 2  // Beat Down on B Dup
gosub @PSAVE1_1290 
start_mission 106  // Beat Down on B Dup

:GROVE_180
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SWEET_HOUSE $Y_SWEET_HOUSE $Z_SWEET_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @GROVE_274 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 1 
jf @GROVE_274 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GROVE_2' time 1000 style 2  // Grove 4 Life
gosub @PSAVE1_1470 
start_mission 107  // Grove 4 Life

:GROVE_274
jump @GROVE_11 

:RIOT
thread 'RIOT' 

:RIOT_11
wait $DEFAULT_WAIT_TIME 
  $RIOT_TOTAL_PASSED_MISSIONS == 5 
jf @RIOT_32 
end_thread 

:RIOT_32
   Player.Defined($PLAYER_CHAR)
jf @RIOT_596 
  $ONMISSION == 0 
jf @RIOT_596 
if and
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_MADD_DOGG_CRIB $Y_MADD_DOGG_CRIB $Z_MADD_DOGG_CRIB radius 1.2 1.2 2.0 on_foot 
   Player.Controllable($PLAYER_CHAR)
  $RIOT_TOTAL_PASSED_MISSIONS == 0 
jf @RIOT_146 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_1' time 1000 style 2  // Riot
gosub @PSAVE1_4577 
start_mission 108  // Riot

:RIOT_146
if and
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SWEET_HOUSE $Y_SWEET_HOUSE $Z_SWEET_HOUSE radius 1.2 1.2 2.0 on_foot 
   Player.Controllable($PLAYER_CHAR)
jf @RIOT_510 
  $RIOT_TOTAL_PASSED_MISSIONS == 1 
jf @RIOT_315 
0956: get_respect_to $47 
  $47 > 1 
jf @RIOT_267 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_2' time 1000 style 2  // Los Desperados
gosub @PSAVE1_1470 
start_mission 109  // Los Desperados
jump @RIOT_315 

:RIOT_267
00BC: show_text_highpriority GXT 'MOREREP' time 1000 flag 1  // ~s~You need to gain more respect.
  $HELP_RESPECT_SHOWN == 0 
jf @RIOT_315 
03E5: show_text_box 'HELP101'  // Respect can be earned be passing certain missions, killing rival gangs members, gaining territory and tagging.
$HELP_RESPECT_SHOWN = 1 

:RIOT_315
  $1355 == 1 
jf @RIOT_414 
  $1354 == 1 
jf @RIOT_398 
  $RIOT_TOTAL_PASSED_MISSIONS == 2 
jf @RIOT_391 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1470 
start_mission 110  // End Of The Line (1)

:RIOT_391
jump @RIOT_414 

:RIOT_398
00BC: show_text_highpriority GXT 'MORTURF' time 2000 flag 1  // ~s~You need to take over more gang territories around Los Santos!

:RIOT_414
  $RIOT_TOTAL_PASSED_MISSIONS == 3 
jf @RIOT_462 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1470 
start_mission 111  // End Of The Line (2)

:RIOT_462
  $RIOT_TOTAL_PASSED_MISSIONS == 4 
jf @RIOT_510 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1470 
start_mission 112  // End Of The Line (3)

:RIOT_510
if and
  $RIOT_TOTAL_PASSED_MISSIONS == 3 
  $151 == 0 
jf @RIOT_553 
$151 = 1 
$ONMISSION = 1 
start_mission 111  // End Of The Line (2)

:RIOT_553
if and
  $RIOT_TOTAL_PASSED_MISSIONS == 4 
  $151 == 1 
jf @RIOT_596 
$151 = 2 
$ONMISSION = 1 
start_mission 112  // End Of The Line (3)

:RIOT_596
jump @RIOT_11 

:SHOOT
thread 'SHOOT' 

:SHOOT_11
wait 125 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOOT_324 
if 
  $ONMISSION == 0 
jf @SHOOT_238 
if 
   not $ACTIVE_INTERIOR == 0 
jf @SHOOT_231 
if 
  $ONMISSION_SHOOTING == 0 
jf @SHOOT_231 
if 
  $SHOOTING_AVAILABLE == 0 
jf @SHOOT_231 
$SHOOTING_INDEX = 0 

:SHOOT_110
if 
  4 > $SHOOTING_INDEX 
jf @SHOOT_231 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $SHOOTING_X($SHOOTING_INDEX,4f) $SHOOTING_Y($SHOOTING_INDEX,4f) $SHOOTING_Z($SHOOTING_INDEX,4f) radius 20.0 20.0 10.0 on_foot 
jf @SHOOT_217 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SHOOT_217 
$ONMISSION = 1 
0084: $SHOOTING_INDEX_2 = $SHOOTING_INDEX // (int) 
start_mission 113  // Shooting range

:SHOOT_217
$SHOOTING_INDEX += 1 
jump @SHOOT_110 

:SHOOT_231
jump @SHOOT_281 

:SHOOT_238
if 
   not $ACTIVE_INTERIOR == 0 
jf @SHOOT_281 
if 
  $SHOOTING_AVAILABLE == 0 
jf @SHOOT_281 
$SHOOTING_AVAILABLE = 1 

:SHOOT_281
if 
  $SHOOTING_AVAILABLE == 1 
jf @SHOOT_324 
if 
  $ACTIVE_INTERIOR == 0 
jf @SHOOT_324 
$SHOOTING_AVAILABLE = 0 

:SHOOT_324
jump @SHOOT_11 

:GYM
thread 'GYM' 

:GYM_11
wait 70 
if 
  $ONMISSION == 0 
jf @GYM_388 
if 
  $1348 == 1 
jf @GYM_115 
if 
  $GYMS_ACCESSIBLE_FLAG == 0 
jf @GYM_115 
07FB: set_interior 'GYM1' access 1  // Ganton Gym
07FB: set_interior 'GYM2' access 1  // Cobra Marital Arts
07FB: set_interior 'GYM3' access 1  // Below the Belt Gym
$GYMS_ACCESSIBLE_FLAG = 1 

:GYM_115
if 
   Player.Defined($PLAYER_CHAR)
jf @GYM_381 
if 
   Player.Controllable($PLAYER_CHAR)
jf @GYM_381 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 767.1537 4.8323 999.7185 radius 50.0 50.0 10.0 on_foot 
jf @GYM_225 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 5 
jf @GYM_225 
start_mission 114  // Los Santos Gym Fight School

:GYM_225
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 768.4777 -37.1737 999.6865 radius 50.0 50.0 10.0 on_foot 
jf @GYM_303 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 6 
jf @GYM_303 
start_mission 115  // San Fierro Gym Fight School

:GYM_303
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 766.5975 -65.293 999.6562 radius 50.0 50.0 10.0 on_foot 
jf @GYM_381 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 7 
jf @GYM_381 
start_mission 116  // Las Venturas Gym Fight School

:GYM_381
jump @GYM_488 

:GYM_388
if 
  $1348 == 1 
jf @GYM_488 
if 
  $ACTIVE_INTERIOR == 0 
jf @GYM_488 
if 
  $GYMS_ACCESSIBLE_FLAG == 1 
jf @GYM_488 
07FB: set_interior 'GYM1' access 0  // Ganton Gym
07FB: set_interior 'GYM2' access 0  // Cobra Marital Arts
07FB: set_interior 'GYM3' access 0  // Below the Belt Gym
$GYMS_ACCESSIBLE_FLAG = 0 

:GYM_488
jump @GYM_11 

:TRUCKS
thread 'TRUCKS' 

:TRUCKS_11
wait $DEFAULT_WAIT_TIME 
if 
  $ONMISSION == 0 
jf @TRUCKS_146 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRUCKS_146 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $2373 $2374 $2375 radius 1.2 1.2 1.5 on_foot 
jf @TRUCKS_146 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRUCKS_146 
Player.CanMove($PLAYER_CHAR) = False
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'TRUCK' time 3000 style 5  // Trucking
gosub @LITCAS_267 
start_mission 117  // Trucking

:TRUCKS_146
jump @TRUCKS_11 

:QUARRYS
thread 'QUARRYS' 

:QUARRYS_11
wait 0 
if 
  $ONMISSION == 0 
jf @QUARRYS_145 
if 
   Player.Defined($PLAYER_CHAR)
jf @QUARRYS_145 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $2352 $2353 $2354 radius 1.5 1.8 1.5 on_foot 
jf @QUARRYS_145 
if 
   Player.Controllable($PLAYER_CHAR)
jf @QUARRYS_145 
Player.CanMove($PLAYER_CHAR) = False
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'QUARRY' time 3000 style 5  // Quarry
gosub @LITCAS_267 
start_mission 118  // Quarry

:QUARRYS_145
jump @QUARRYS_11 

:BSCHOO
thread 'BSCHOO' 

:BSCHOO_11
wait 0 
if 
  $ONMISSION == 0 
jf @BSCHOO_125 
if 
   Player.Defined($PLAYER_CHAR)
jf @BSCHOO_125 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $2367 $2368 $2369 radius 1.0 1.0 1.5 on_foot 
jf @BSCHOO_125 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BSCHOO_125 
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 119  // Boat School

:BSCHOO_125
jump @BSCHOO_11 

:BIKES
thread 'BIKES' 

:BIKES_11
wait 0 
if 
  $ONMISSION == 0 
jf @BIKES_125 
if 
   Player.Defined($PLAYER_CHAR)
jf @BIKES_125 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $2370 $2371 $2372 radius 1.0 1.0 1.5 on_foot 
jf @BIKES_125 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BIKES_125 
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 120  // Bike School

:BIKES_125
jump @BIKES_11 

:R3
thread 'R3' 

:R3_11
wait 70 
if 
  $ONMISSION == 0 
jf @R3_4066 
if 
   Player.Defined($PLAYER_CHAR)
jf @R3_4066 
if 
